Command line
Loss = 1.6998e-02, PNorm = 511.0287, GNorm = 0.3873, lr_0 = 3.3098e-04
Loss = 1.4617e-02, PNorm = 511.0370, GNorm = 0.2477, lr_0 = 3.3096e-04
Loss = 1.4973e-02, PNorm = 511.0435, GNorm = 0.2653, lr_0 = 3.3093e-04
Loss = 1.5639e-02, PNorm = 511.0506, GNorm = 0.2386, lr_0 = 3.3091e-04
Loss = 1.5624e-02, PNorm = 511.0547, GNorm = 0.1620, lr_0 = 3.3089e-04
Loss = 1.4570e-02, PNorm = 511.0605, GNorm = 0.2278, lr_0 = 3.3086e-04
Loss = 1.5355e-02, PNorm = 511.0630, GNorm = 0.2756, lr_0 = 3.3084e-04
Loss = 1.4836e-02, PNorm = 511.0681, GNorm = 0.2550, lr_0 = 3.3082e-04
Loss = 1.5673e-02, PNorm = 511.0747, GNorm = 0.2545, lr_0 = 3.3080e-04
Loss = 1.5023e-02, PNorm = 511.0778, GNorm = 0.2588, lr_0 = 3.3077e-04
Loss = 1.5000e-02, PNorm = 511.0838, GNorm = 0.1547, lr_0 = 3.3075e-04
Loss = 1.4167e-02, PNorm = 511.0867, GNorm = 0.2075, lr_0 = 3.3073e-04
Loss = 1.5141e-02, PNorm = 511.0928, GNorm = 0.2474, lr_0 = 3.3070e-04
Loss = 1.5070e-02, PNorm = 511.0972, GNorm = 0.2989, lr_0 = 3.3068e-04
Loss = 1.6042e-02, PNorm = 511.0984, GNorm = 0.3769, lr_0 = 3.3066e-04
Loss = 1.5549e-02, PNorm = 511.1000, GNorm = 0.1564, lr_0 = 3.3063e-04
Loss = 1.4265e-02, PNorm = 511.1073, GNorm = 0.1727, lr_0 = 3.3061e-04
Loss = 1.5249e-02, PNorm = 511.1109, GNorm = 0.2446, lr_0 = 3.3059e-04
Loss = 1.5391e-02, PNorm = 511.1159, GNorm = 0.3183, lr_0 = 3.3057e-04
Loss = 1.5164e-02, PNorm = 511.1211, GNorm = 0.1944, lr_0 = 3.3054e-04
Loss = 1.5345e-02, PNorm = 511.1253, GNorm = 0.2148, lr_0 = 3.3052e-04
Loss = 1.6402e-02, PNorm = 511.1319, GNorm = 0.2816, lr_0 = 3.3050e-04
Loss = 1.5898e-02, PNorm = 511.1346, GNorm = 0.2267, lr_0 = 3.3047e-04
Loss = 1.4425e-02, PNorm = 511.1406, GNorm = 0.1869, lr_0 = 3.3045e-04
Loss = 1.4680e-02, PNorm = 511.1458, GNorm = 0.1635, lr_0 = 3.3043e-04
Loss = 1.5478e-02, PNorm = 511.1526, GNorm = 0.1794, lr_0 = 3.3040e-04
Loss = 1.4747e-02, PNorm = 511.1572, GNorm = 0.2736, lr_0 = 3.3038e-04
Loss = 1.4942e-02, PNorm = 511.1626, GNorm = 0.1984, lr_0 = 3.3036e-04
Loss = 1.5107e-02, PNorm = 511.1646, GNorm = 0.2451, lr_0 = 3.3034e-04
Loss = 1.4569e-02, PNorm = 511.1675, GNorm = 0.2027, lr_0 = 3.3031e-04
Loss = 1.5048e-02, PNorm = 511.1727, GNorm = 0.2576, lr_0 = 3.3029e-04
Loss = 1.5198e-02, PNorm = 511.1800, GNorm = 0.2348, lr_0 = 3.3027e-04
Loss = 1.6704e-02, PNorm = 511.1860, GNorm = 0.1832, lr_0 = 3.3024e-04
Loss = 1.4925e-02, PNorm = 511.1911, GNorm = 0.1868, lr_0 = 3.3022e-04
Loss = 1.5223e-02, PNorm = 511.1959, GNorm = 0.2563, lr_0 = 3.3020e-04
Loss = 1.5499e-02, PNorm = 511.2008, GNorm = 0.2250, lr_0 = 3.3017e-04
Loss = 1.5106e-02, PNorm = 511.2063, GNorm = 0.2031, lr_0 = 3.3015e-04
Loss = 1.5103e-02, PNorm = 511.2122, GNorm = 0.2289, lr_0 = 3.3013e-04
Loss = 1.6019e-02, PNorm = 511.2179, GNorm = 0.1568, lr_0 = 3.3011e-04
Loss = 1.5114e-02, PNorm = 511.2243, GNorm = 0.2254, lr_0 = 3.3008e-04
Loss = 1.6238e-02, PNorm = 511.2316, GNorm = 0.1641, lr_0 = 3.3006e-04
Loss = 1.6648e-02, PNorm = 511.2398, GNorm = 0.2242, lr_0 = 3.3004e-04
Loss = 1.5177e-02, PNorm = 511.2474, GNorm = 0.1808, lr_0 = 3.3001e-04
Loss = 1.4732e-02, PNorm = 511.2544, GNorm = 0.2691, lr_0 = 3.2999e-04
Loss = 1.8883e-02, PNorm = 511.2567, GNorm = 0.2432, lr_0 = 3.2997e-04
Loss = 1.6032e-02, PNorm = 511.2635, GNorm = 0.2650, lr_0 = 3.2995e-04
Loss = 1.6409e-02, PNorm = 511.2709, GNorm = 0.2094, lr_0 = 3.2992e-04
Loss = 1.6248e-02, PNorm = 511.2789, GNorm = 0.3468, lr_0 = 3.2990e-04
Loss = 1.5530e-02, PNorm = 511.2868, GNorm = 0.1885, lr_0 = 3.2988e-04
Loss = 1.5033e-02, PNorm = 511.2913, GNorm = 0.2166, lr_0 = 3.2985e-04
Loss = 1.5412e-02, PNorm = 511.2959, GNorm = 0.2704, lr_0 = 3.2983e-04
Loss = 1.5999e-02, PNorm = 511.2998, GNorm = 0.2621, lr_0 = 3.2981e-04
Loss = 1.4240e-02, PNorm = 511.3027, GNorm = 0.2231, lr_0 = 3.2978e-04
Loss = 1.4813e-02, PNorm = 511.3096, GNorm = 0.1951, lr_0 = 3.2976e-04
Loss = 1.5704e-02, PNorm = 511.3165, GNorm = 0.2273, lr_0 = 3.2974e-04
Loss = 1.7242e-02, PNorm = 511.3236, GNorm = 0.2396, lr_0 = 3.2972e-04
Loss = 1.4704e-02, PNorm = 511.3313, GNorm = 0.2058, lr_0 = 3.2969e-04
Loss = 1.5608e-02, PNorm = 511.3391, GNorm = 0.2103, lr_0 = 3.2967e-04
Loss = 1.6512e-02, PNorm = 511.3432, GNorm = 0.5611, lr_0 = 3.2965e-04
Loss = 1.5181e-02, PNorm = 511.3487, GNorm = 0.2100, lr_0 = 3.2962e-04
Loss = 1.5502e-02, PNorm = 511.3527, GNorm = 0.1656, lr_0 = 3.2960e-04
Loss = 1.6662e-02, PNorm = 511.3554, GNorm = 0.3179, lr_0 = 3.2958e-04
Loss = 1.6557e-02, PNorm = 511.3589, GNorm = 0.2657, lr_0 = 3.2956e-04
Loss = 1.5859e-02, PNorm = 511.3649, GNorm = 0.2242, lr_0 = 3.2953e-04
Loss = 1.5746e-02, PNorm = 511.3715, GNorm = 0.2196, lr_0 = 3.2951e-04
Loss = 1.5669e-02, PNorm = 511.3768, GNorm = 0.3919, lr_0 = 3.2949e-04
Loss = 1.5085e-02, PNorm = 511.3809, GNorm = 0.2648, lr_0 = 3.2946e-04
Loss = 1.7502e-02, PNorm = 511.3813, GNorm = 0.2618, lr_0 = 3.2944e-04
Loss = 1.4504e-02, PNorm = 511.3861, GNorm = 0.2850, lr_0 = 3.2942e-04
Loss = 1.6274e-02, PNorm = 511.3947, GNorm = 0.2171, lr_0 = 3.2940e-04
Loss = 1.4787e-02, PNorm = 511.4006, GNorm = 0.1775, lr_0 = 3.2937e-04
Loss = 1.6179e-02, PNorm = 511.4065, GNorm = 0.1940, lr_0 = 3.2935e-04
Loss = 1.3821e-02, PNorm = 511.4107, GNorm = 0.2506, lr_0 = 3.2933e-04
Loss = 1.5636e-02, PNorm = 511.4173, GNorm = 0.2534, lr_0 = 3.2930e-04
Loss = 1.7231e-02, PNorm = 511.4235, GNorm = 0.1880, lr_0 = 3.2928e-04
Loss = 1.4842e-02, PNorm = 511.4293, GNorm = 0.2003, lr_0 = 3.2926e-04
Loss = 1.4485e-02, PNorm = 511.4355, GNorm = 0.2275, lr_0 = 3.2924e-04
Loss = 1.5644e-02, PNorm = 511.4390, GNorm = 0.2160, lr_0 = 3.2921e-04
Loss = 1.5113e-02, PNorm = 511.4447, GNorm = 0.2069, lr_0 = 3.2919e-04
Loss = 1.5200e-02, PNorm = 511.4506, GNorm = 0.2100, lr_0 = 3.2917e-04
Loss = 1.5907e-02, PNorm = 511.4566, GNorm = 0.1760, lr_0 = 3.2914e-04
Loss = 1.5804e-02, PNorm = 511.4616, GNorm = 0.2010, lr_0 = 3.2912e-04
Loss = 1.6329e-02, PNorm = 511.4638, GNorm = 0.1753, lr_0 = 3.2910e-04
Loss = 1.4429e-02, PNorm = 511.4711, GNorm = 0.1929, lr_0 = 3.2907e-04
Loss = 1.5936e-02, PNorm = 511.4812, GNorm = 0.2257, lr_0 = 3.2905e-04
Loss = 1.4926e-02, PNorm = 511.4903, GNorm = 0.1866, lr_0 = 3.2903e-04
Loss = 1.5134e-02, PNorm = 511.4951, GNorm = 0.2313, lr_0 = 3.2901e-04
Loss = 1.8259e-02, PNorm = 511.4989, GNorm = 0.2976, lr_0 = 3.2898e-04
Loss = 1.6194e-02, PNorm = 511.5038, GNorm = 0.2546, lr_0 = 3.2896e-04
Loss = 1.5658e-02, PNorm = 511.5091, GNorm = 0.2317, lr_0 = 3.2894e-04
Loss = 1.6417e-02, PNorm = 511.5129, GNorm = 0.2142, lr_0 = 3.2891e-04
Loss = 1.4786e-02, PNorm = 511.5182, GNorm = 0.2438, lr_0 = 3.2889e-04
Loss = 1.4457e-02, PNorm = 511.5225, GNorm = 0.1957, lr_0 = 3.2887e-04
Loss = 1.6403e-02, PNorm = 511.5277, GNorm = 0.3799, lr_0 = 3.2885e-04
Loss = 1.4386e-02, PNorm = 511.5326, GNorm = 0.2306, lr_0 = 3.2882e-04
Loss = 1.3443e-02, PNorm = 511.5372, GNorm = 0.1478, lr_0 = 3.2880e-04
Loss = 1.4885e-02, PNorm = 511.5412, GNorm = 0.2147, lr_0 = 3.2878e-04
Loss = 1.5014e-02, PNorm = 511.5471, GNorm = 0.2407, lr_0 = 3.2875e-04
Loss = 1.6258e-02, PNorm = 511.5525, GNorm = 0.2250, lr_0 = 3.2873e-04
Loss = 1.6843e-02, PNorm = 511.5584, GNorm = 0.2063, lr_0 = 3.2871e-04
Loss = 1.4271e-02, PNorm = 511.5655, GNorm = 0.1752, lr_0 = 3.2869e-04
Loss = 1.3135e-02, PNorm = 511.5689, GNorm = 0.1831, lr_0 = 3.2866e-04
Loss = 1.6159e-02, PNorm = 511.5745, GNorm = 0.2490, lr_0 = 3.2864e-04
Loss = 1.3882e-02, PNorm = 511.5787, GNorm = 0.1798, lr_0 = 3.2862e-04
Loss = 1.5245e-02, PNorm = 511.5840, GNorm = 0.1249, lr_0 = 3.2859e-04
Loss = 1.4923e-02, PNorm = 511.5898, GNorm = 0.1542, lr_0 = 3.2857e-04
Loss = 1.9097e-02, PNorm = 511.5956, GNorm = 0.1891, lr_0 = 3.2855e-04
Loss = 1.5340e-02, PNorm = 511.6036, GNorm = 0.2058, lr_0 = 3.2853e-04
Loss = 1.5544e-02, PNorm = 511.6088, GNorm = 0.2655, lr_0 = 3.2850e-04
Loss = 1.5556e-02, PNorm = 511.6129, GNorm = 0.2333, lr_0 = 3.2848e-04
Loss = 1.6351e-02, PNorm = 511.6193, GNorm = 0.3480, lr_0 = 3.2846e-04
Loss = 1.6913e-02, PNorm = 511.6221, GNorm = 0.2124, lr_0 = 3.2844e-04
Loss = 1.5041e-02, PNorm = 511.6271, GNorm = 0.1527, lr_0 = 3.2841e-04
Loss = 1.5524e-02, PNorm = 511.6332, GNorm = 0.1666, lr_0 = 3.2839e-04
Loss = 1.3605e-02, PNorm = 511.6379, GNorm = 0.1839, lr_0 = 3.2837e-04
Loss = 1.5541e-02, PNorm = 511.6429, GNorm = 0.1813, lr_0 = 3.2834e-04
Loss = 1.5400e-02, PNorm = 511.6489, GNorm = 0.1741, lr_0 = 3.2832e-04
Loss = 1.4871e-02, PNorm = 511.6569, GNorm = 0.2944, lr_0 = 3.2830e-04
Loss = 1.4186e-02, PNorm = 511.6646, GNorm = 0.2771, lr_0 = 3.2828e-04
Loss = 1.4505e-02, PNorm = 511.6695, GNorm = 0.1800, lr_0 = 3.2825e-04
Loss = 1.4812e-02, PNorm = 511.6773, GNorm = 0.2016, lr_0 = 3.2823e-04
Loss = 1.4934e-02, PNorm = 511.6831, GNorm = 0.1981, lr_0 = 3.2821e-04
Loss = 1.9909e-02, PNorm = 511.6884, GNorm = 0.2483, lr_0 = 3.2818e-04
Loss = 1.5672e-02, PNorm = 511.6932, GNorm = 0.2447, lr_0 = 3.2816e-04
Loss = 1.5364e-02, PNorm = 511.6997, GNorm = 0.1850, lr_0 = 3.2814e-04
Loss = 1.6037e-02, PNorm = 511.7052, GNorm = 0.2236, lr_0 = 3.2812e-04
Loss = 1.4999e-02, PNorm = 511.7125, GNorm = 0.2006, lr_0 = 3.2809e-04
Loss = 1.4966e-02, PNorm = 511.7158, GNorm = 0.1596, lr_0 = 3.2807e-04
Loss = 1.5547e-02, PNorm = 511.7212, GNorm = 0.2386, lr_0 = 3.2805e-04
Loss = 1.5631e-02, PNorm = 511.7246, GNorm = 0.2422, lr_0 = 3.2802e-04
Loss = 1.8036e-02, PNorm = 511.7293, GNorm = 1.9998, lr_0 = 3.2800e-04
Loss = 1.5807e-02, PNorm = 511.7311, GNorm = 0.2124, lr_0 = 3.2798e-04
Loss = 1.5563e-02, PNorm = 511.7350, GNorm = 0.2124, lr_0 = 3.2796e-04
Loss = 1.5393e-02, PNorm = 511.7399, GNorm = 0.3212, lr_0 = 3.2793e-04
Loss = 1.4954e-02, PNorm = 511.7419, GNorm = 0.1861, lr_0 = 3.2791e-04
Loss = 1.5081e-02, PNorm = 511.7459, GNorm = 0.2707, lr_0 = 3.2789e-04
Loss = 1.7069e-02, PNorm = 511.7518, GNorm = 0.3270, lr_0 = 3.2786e-04
Loss = 1.6854e-02, PNorm = 511.7596, GNorm = 0.2610, lr_0 = 3.2784e-04
Loss = 1.7020e-02, PNorm = 511.7685, GNorm = 0.2496, lr_0 = 3.2782e-04
Loss = 1.5800e-02, PNorm = 511.7774, GNorm = 0.4485, lr_0 = 3.2780e-04
Loss = 1.5330e-02, PNorm = 511.7803, GNorm = 0.1782, lr_0 = 3.2777e-04
Loss = 1.5319e-02, PNorm = 511.7825, GNorm = 0.2418, lr_0 = 3.2775e-04
Loss = 1.9842e-02, PNorm = 511.7884, GNorm = 0.2531, lr_0 = 3.2773e-04
Loss = 1.6123e-02, PNorm = 511.7952, GNorm = 0.2080, lr_0 = 3.2771e-04
Loss = 1.7446e-02, PNorm = 511.8024, GNorm = 0.2144, lr_0 = 3.2768e-04
Loss = 1.5411e-02, PNorm = 511.8116, GNorm = 0.2183, lr_0 = 3.2766e-04
Loss = 1.9800e-02, PNorm = 511.8207, GNorm = 0.3177, lr_0 = 3.2764e-04
Loss = 1.6022e-02, PNorm = 511.8267, GNorm = 0.2355, lr_0 = 3.2761e-04
Loss = 1.4996e-02, PNorm = 511.8320, GNorm = 0.2780, lr_0 = 3.2759e-04
Loss = 1.5716e-02, PNorm = 511.8350, GNorm = 0.2142, lr_0 = 3.2757e-04
Loss = 1.4930e-02, PNorm = 511.8410, GNorm = 0.2565, lr_0 = 3.2755e-04
Loss = 1.5406e-02, PNorm = 511.8483, GNorm = 0.3025, lr_0 = 3.2752e-04
Loss = 1.7917e-02, PNorm = 511.8516, GNorm = 0.5218, lr_0 = 3.2750e-04
Loss = 1.4233e-02, PNorm = 511.8533, GNorm = 0.2285, lr_0 = 3.2748e-04
Loss = 1.6450e-02, PNorm = 511.8569, GNorm = 0.1515, lr_0 = 3.2745e-04
Loss = 1.5871e-02, PNorm = 511.8637, GNorm = 0.2162, lr_0 = 3.2743e-04
Loss = 1.5986e-02, PNorm = 511.8676, GNorm = 0.2784, lr_0 = 3.2741e-04
Loss = 1.4916e-02, PNorm = 511.8729, GNorm = 0.1541, lr_0 = 3.2739e-04
Loss = 1.6110e-02, PNorm = 511.8784, GNorm = 0.1740, lr_0 = 3.2736e-04
Loss = 1.5532e-02, PNorm = 511.8842, GNorm = 0.2088, lr_0 = 3.2734e-04
Loss = 1.5674e-02, PNorm = 511.8906, GNorm = 0.1975, lr_0 = 3.2732e-04
Loss = 1.5259e-02, PNorm = 511.8938, GNorm = 0.1850, lr_0 = 3.2730e-04
Loss = 1.5530e-02, PNorm = 511.8973, GNorm = 0.2293, lr_0 = 3.2727e-04
Loss = 1.5676e-02, PNorm = 511.9001, GNorm = 0.1710, lr_0 = 3.2725e-04
Validation rmse = 0.227448
Epoch 98
Loss = 1.3165e-02, PNorm = 511.9037, GNorm = 0.2390, lr_0 = 3.2723e-04
Loss = 1.5344e-02, PNorm = 511.9055, GNorm = 0.1937, lr_0 = 3.2720e-04
Loss = 1.5200e-02, PNorm = 511.9088, GNorm = 0.2299, lr_0 = 3.2718e-04
Loss = 1.5106e-02, PNorm = 511.9149, GNorm = 0.1892, lr_0 = 3.2716e-04
Loss = 1.5082e-02, PNorm = 511.9217, GNorm = 0.2133, lr_0 = 3.2714e-04
Loss = 1.3928e-02, PNorm = 511.9251, GNorm = 0.2152, lr_0 = 3.2711e-04
Loss = 2.1250e-02, PNorm = 511.9324, GNorm = 0.1901, lr_0 = 3.2709e-04
Loss = 1.7354e-02, PNorm = 511.9407, GNorm = 0.2061, lr_0 = 3.2707e-04
Loss = 1.6148e-02, PNorm = 511.9481, GNorm = 0.1521, lr_0 = 3.2705e-04
Loss = 1.7933e-02, PNorm = 511.9514, GNorm = 0.2041, lr_0 = 3.2702e-04
Loss = 1.5888e-02, PNorm = 511.9548, GNorm = 0.3715, lr_0 = 3.2700e-04
Loss = 1.5430e-02, PNorm = 511.9581, GNorm = 0.2062, lr_0 = 3.2698e-04
Loss = 1.4545e-02, PNorm = 511.9639, GNorm = 0.1904, lr_0 = 3.2695e-04
Loss = 1.5155e-02, PNorm = 511.9682, GNorm = 0.2304, lr_0 = 3.2693e-04
Loss = 1.5724e-02, PNorm = 511.9696, GNorm = 0.2065, lr_0 = 3.2691e-04
Loss = 1.5507e-02, PNorm = 511.9740, GNorm = 0.2179, lr_0 = 3.2689e-04
Loss = 1.6091e-02, PNorm = 511.9796, GNorm = 0.2101, lr_0 = 3.2686e-04
Loss = 1.3515e-02, PNorm = 511.9865, GNorm = 0.1596, lr_0 = 3.2684e-04
Loss = 1.8068e-02, PNorm = 511.9895, GNorm = 0.1921, lr_0 = 3.2682e-04
Loss = 1.6765e-02, PNorm = 511.9981, GNorm = 0.2123, lr_0 = 3.2680e-04
Loss = 1.7763e-02, PNorm = 512.0055, GNorm = 0.2245, lr_0 = 3.2677e-04
Loss = 1.4874e-02, PNorm = 512.0132, GNorm = 0.2034, lr_0 = 3.2675e-04
Loss = 1.4308e-02, PNorm = 512.0179, GNorm = 0.2200, lr_0 = 3.2673e-04
Loss = 1.4884e-02, PNorm = 512.0231, GNorm = 0.1890, lr_0 = 3.2670e-04
Loss = 1.5753e-02, PNorm = 512.0302, GNorm = 0.2299, lr_0 = 3.2668e-04
Loss = 1.4705e-02, PNorm = 512.0359, GNorm = 0.1773, lr_0 = 3.2666e-04
Loss = 1.3820e-02, PNorm = 512.0424, GNorm = 0.2155, lr_0 = 3.2664e-04
Loss = 1.4687e-02, PNorm = 512.0486, GNorm = 0.1931, lr_0 = 3.2661e-04
Loss = 1.4972e-02, PNorm = 512.0522, GNorm = 0.1524, lr_0 = 3.2659e-04
Loss = 1.5351e-02, PNorm = 512.0589, GNorm = 0.1940, lr_0 = 3.2657e-04
Loss = 1.5314e-02, PNorm = 512.0598, GNorm = 0.1865, lr_0 = 3.2655e-04
Loss = 1.4170e-02, PNorm = 512.0668, GNorm = 0.1801, lr_0 = 3.2652e-04
Loss = 1.5183e-02, PNorm = 512.0715, GNorm = 0.4908, lr_0 = 3.2650e-04
Loss = 1.6116e-02, PNorm = 512.0769, GNorm = 0.2196, lr_0 = 3.2648e-04
Loss = 1.5507e-02, PNorm = 512.0827, GNorm = 0.2072, lr_0 = 3.2645e-04
Loss = 1.5285e-02, PNorm = 512.0877, GNorm = 0.3379, lr_0 = 3.2643e-04
Loss = 1.5033e-02, PNorm = 512.0916, GNorm = 0.2069, lr_0 = 3.2641e-04
Loss = 1.5316e-02, PNorm = 512.0933, GNorm = 0.2065, lr_0 = 3.2639e-04
Loss = 1.7113e-02, PNorm = 512.0963, GNorm = 0.2208, lr_0 = 3.2636e-04
Loss = 1.5243e-02, PNorm = 512.1013, GNorm = 0.2141, lr_0 = 3.2634e-04
Loss = 1.4627e-02, PNorm = 512.1066, GNorm = 0.2092, lr_0 = 3.2632e-04
Loss = 1.6313e-02, PNorm = 512.1088, GNorm = 0.2666, lr_0 = 3.2630e-04
Loss = 1.5648e-02, PNorm = 512.1144, GNorm = 0.2661, lr_0 = 3.2627e-04
Loss = 1.5104e-02, PNorm = 512.1190, GNorm = 0.2268, lr_0 = 3.2625e-04
Loss = 1.5065e-02, PNorm = 512.1194, GNorm = 0.1781, lr_0 = 3.2623e-04
Loss = 1.5434e-02, PNorm = 512.1238, GNorm = 0.1577, lr_0 = 3.2621e-04
Loss = 1.8298e-02, PNorm = 512.1295, GNorm = 0.2918, lr_0 = 3.2618e-04
Loss = 1.4494e-02, PNorm = 512.1338, GNorm = 0.2476, lr_0 = 3.2616e-04
Loss = 1.4622e-02, PNorm = 512.1378, GNorm = 0.1494, lr_0 = 3.2614e-04
Loss = 1.6348e-02, PNorm = 512.1432, GNorm = 0.2602, lr_0 = 3.2611e-04
Loss = 1.6101e-02, PNorm = 512.1475, GNorm = 0.1903, lr_0 = 3.2609e-04
Loss = 1.4070e-02, PNorm = 512.1526, GNorm = 0.1735, lr_0 = 3.2607e-04
Loss = 1.4865e-02, PNorm = 512.1563, GNorm = 0.2160, lr_0 = 3.2605e-04
Loss = 1.4587e-02, PNorm = 512.1615, GNorm = 0.1885, lr_0 = 3.2602e-04
Loss = 1.4748e-02, PNorm = 512.1676, GNorm = 0.1495, lr_0 = 3.2600e-04
Loss = 1.5222e-02, PNorm = 512.1702, GNorm = 0.2397, lr_0 = 3.2598e-04
Loss = 1.4700e-02, PNorm = 512.1729, GNorm = 0.2689, lr_0 = 3.2596e-04
Loss = 1.5137e-02, PNorm = 512.1799, GNorm = 0.1459, lr_0 = 3.2593e-04
Loss = 1.6344e-02, PNorm = 512.1885, GNorm = 0.2895, lr_0 = 3.2591e-04
Loss = 1.4466e-02, PNorm = 512.1978, GNorm = 0.1857, lr_0 = 3.2589e-04
Loss = 1.6224e-02, PNorm = 512.2047, GNorm = 0.1981, lr_0 = 3.2587e-04
Loss = 1.4549e-02, PNorm = 512.2106, GNorm = 0.2609, lr_0 = 3.2584e-04
Loss = 1.4182e-02, PNorm = 512.2148, GNorm = 0.1820, lr_0 = 3.2582e-04
Loss = 1.5246e-02, PNorm = 512.2168, GNorm = 0.1901, lr_0 = 3.2580e-04
Loss = 1.7939e-02, PNorm = 512.2219, GNorm = 0.2736, lr_0 = 3.2577e-04
Loss = 1.6643e-02, PNorm = 512.2284, GNorm = 0.2279, lr_0 = 3.2575e-04
Loss = 1.5224e-02, PNorm = 512.2379, GNorm = 0.2555, lr_0 = 3.2573e-04
Loss = 1.4498e-02, PNorm = 512.2446, GNorm = 0.2042, lr_0 = 3.2571e-04
Loss = 1.5200e-02, PNorm = 512.2478, GNorm = 0.1511, lr_0 = 3.2568e-04
Loss = 1.6198e-02, PNorm = 512.2518, GNorm = 0.2537, lr_0 = 3.2566e-04
Loss = 1.6038e-02, PNorm = 512.2587, GNorm = 0.3268, lr_0 = 3.2564e-04
Loss = 1.5477e-02, PNorm = 512.2648, GNorm = 0.2213, lr_0 = 3.2562e-04
Loss = 1.5995e-02, PNorm = 512.2708, GNorm = 0.2716, lr_0 = 3.2559e-04
Loss = 1.5482e-02, PNorm = 512.2762, GNorm = 0.1929, lr_0 = 3.2557e-04
Loss = 1.7490e-02, PNorm = 512.2805, GNorm = 0.2137, lr_0 = 3.2555e-04
Loss = 1.5196e-02, PNorm = 512.2850, GNorm = 0.2577, lr_0 = 3.2553e-04
Loss = 1.5868e-02, PNorm = 512.2867, GNorm = 0.2711, lr_0 = 3.2550e-04
Loss = 1.5119e-02, PNorm = 512.2905, GNorm = 0.2165, lr_0 = 3.2548e-04
Loss = 1.5376e-02, PNorm = 512.2952, GNorm = 0.1911, lr_0 = 3.2546e-04
Loss = 1.5284e-02, PNorm = 512.3006, GNorm = 0.2427, lr_0 = 3.2544e-04
Loss = 1.5641e-02, PNorm = 512.3040, GNorm = 0.1936, lr_0 = 3.2541e-04
Loss = 1.6298e-02, PNorm = 512.3068, GNorm = 0.1947, lr_0 = 3.2539e-04
Loss = 1.4232e-02, PNorm = 512.3102, GNorm = 0.2526, lr_0 = 3.2537e-04
Loss = 1.4920e-02, PNorm = 512.3187, GNorm = 0.2232, lr_0 = 3.2534e-04
Loss = 1.5749e-02, PNorm = 512.3225, GNorm = 0.2098, lr_0 = 3.2532e-04
Loss = 1.4149e-02, PNorm = 512.3255, GNorm = 0.2870, lr_0 = 3.2530e-04
Loss = 1.5945e-02, PNorm = 512.3275, GNorm = 0.2110, lr_0 = 3.2528e-04
Loss = 1.4553e-02, PNorm = 512.3339, GNorm = 0.2400, lr_0 = 3.2525e-04
Loss = 1.5388e-02, PNorm = 512.3385, GNorm = 0.1983, lr_0 = 3.2523e-04
Loss = 1.4787e-02, PNorm = 512.3416, GNorm = 0.2194, lr_0 = 3.2521e-04
Loss = 1.5692e-02, PNorm = 512.3482, GNorm = 0.2078, lr_0 = 3.2519e-04
Loss = 1.5275e-02, PNorm = 512.3538, GNorm = 0.1694, lr_0 = 3.2516e-04
Loss = 1.5565e-02, PNorm = 512.3572, GNorm = 0.2234, lr_0 = 3.2514e-04
Loss = 1.5750e-02, PNorm = 512.3640, GNorm = 0.2117, lr_0 = 3.2512e-04
Loss = 1.5591e-02, PNorm = 512.3665, GNorm = 0.2910, lr_0 = 3.2510e-04
Loss = 1.5107e-02, PNorm = 512.3738, GNorm = 0.2138, lr_0 = 3.2507e-04
Loss = 1.4563e-02, PNorm = 512.3787, GNorm = 0.1998, lr_0 = 3.2505e-04
Loss = 1.4876e-02, PNorm = 512.3824, GNorm = 0.2330, lr_0 = 3.2503e-04
Loss = 1.5612e-02, PNorm = 512.3863, GNorm = 0.2481, lr_0 = 3.2501e-04
Loss = 1.5768e-02, PNorm = 512.3907, GNorm = 0.1851, lr_0 = 3.2498e-04
Loss = 1.6593e-02, PNorm = 512.3987, GNorm = 0.3556, lr_0 = 3.2496e-04
Loss = 1.6826e-02, PNorm = 512.4034, GNorm = 0.1694, lr_0 = 3.2494e-04
Loss = 1.5414e-02, PNorm = 512.4067, GNorm = 0.3653, lr_0 = 3.2492e-04
Loss = 1.5808e-02, PNorm = 512.4132, GNorm = 0.4175, lr_0 = 3.2489e-04
Loss = 1.5421e-02, PNorm = 512.4176, GNorm = 0.1877, lr_0 = 3.2487e-04
Loss = 1.6506e-02, PNorm = 512.4231, GNorm = 0.2791, lr_0 = 3.2485e-04
Loss = 1.5022e-02, PNorm = 512.4306, GNorm = 0.2194, lr_0 = 3.2483e-04
Loss = 1.6681e-02, PNorm = 512.4354, GNorm = 0.2086, lr_0 = 3.2480e-04
Loss = 1.6466e-02, PNorm = 512.4401, GNorm = 0.2660, lr_0 = 3.2478e-04
Loss = 1.5227e-02, PNorm = 512.4465, GNorm = 0.2027, lr_0 = 3.2476e-04
Loss = 1.5460e-02, PNorm = 512.4492, GNorm = 0.2189, lr_0 = 3.2473e-04
Loss = 1.5317e-02, PNorm = 512.4562, GNorm = 0.1994, lr_0 = 3.2471e-04
Loss = 1.6222e-02, PNorm = 512.4633, GNorm = 0.2904, lr_0 = 3.2469e-04
Loss = 1.7313e-02, PNorm = 512.4719, GNorm = 0.2584, lr_0 = 3.2467e-04
Loss = 1.6826e-02, PNorm = 512.4782, GNorm = 0.2582, lr_0 = 3.2464e-04
